6.937185726498563021e+00,-2.041184532687316366e+00,1.000000000000000000e+00
-9.132388969495103481e+00,-2.435291532544736626e-02,0.000000000000000000e+00
9.665178999537913374e-01,-6.603632968635094969e+00,3.000000000000000000e+00
-1.074030952848775122e+01,-8.896565753737501581e+00,2.000000000000000000e+00
-9.609382903142691390e+00,-1.002935579721177461e+01,2.000000000000000000e+00
5.471522462183198598e+00,3.078226047301557688e-02,1.000000000000000000e+00
1.518048639392846066e+00,-6.719293696262343296e+00,3.000000000000000000e+00
-7.249547950628635995e+00,-8.726454081720072864e+00,2.000000000000000000e+00
6.926270490663624102e-01,-7.671375099096692907e+00,3.000000000000000000e+00
5.822600060253119381e+00,-3.273935117025790764e-01,1.000000000000000000e+00
-8.762003818242792619e+00,-9.069027028359831988e+00,2.000000000000000000e+00
-1.057062407581812735e+01,-9.197473352186888107e+00,2.000000000000000000e+00
-1.027662196253431226e+01,2.945686959098220981e-01,0.000000000000000000e+00
-8.613922100189819631e+00,-1.019613303877818744e+01,2.000000000000000000e+00
5.867903819562192425e+00,-4.154796813903776642e-01,1.000000000000000000e+00
-8.577939640134779609e+00,5.418763560049668637e-01,0.000000000000000000e+00
-1.014789294343537307e+01,9.073110771483532400e-01,0.000000000000000000e+00
6.978605816273723228e+00,-1.413007831045351992e+00,1.000000000000000000e+00
1.371244387431290734e+00,-7.379211284151915073e+00,3.000000000000000000e+00
-2.402631570039136744e+00,-6.270832025707834489e+00,3.000000000000000000e+00
-7.878533172757766323e+00,-8.495052061438654434e+00,2.000000000000000000e+00
-9.730412280711483675e+00,1.384495791627687655e+00,0.000000000000000000e+00
7.227157172371350136e-01,-7.600485101713274183e+00,3.000000000000000000e+00
6.569328173480157851e+00,-8.945761319748880558e-01,1.000000000000000000e+00
-9.107545734019131700e+00,-9.383844280032928253e+00,2.000000000000000000e+00
-8.724304750334194836e+00,-9.410900748257907011e+00,2.000000000000000000e+00
-8.399241359901616022e+00,-1.004286117431689895e+01,2.000000000000000000e+00
1.116270312419008315e+00,-7.464532235769947732e+00,3.000000000000000000e+00
4.925104170792858227e+00,1.125404605717504891e+00,1.000000000000000000e+00
-9.766149687610536034e+00,-9.370726756872514329e+00,2.000000000000000000e+00
2.047837422185524670e+00,-6.849578006888437542e+00,3.000000000000000000e+00
5.133812440440078007e+00,-7.808414767686278068e-01,1.000000000000000000e+00
1.226604117612229539e+00,-7.359920770409930313e+00,3.000000000000000000e+00
5.834450068399576139e+00,-3.752381238354483006e-01,1.000000000000000000e+00
6.515513911918295875e-01,-7.704766393160402238e+00,3.000000000000000000e+00
-8.290627389310715856e+00,-6.468369299934840555e+00,2.000000000000000000e+00
6.491491668584793651e+00,-1.351263236050873839e+00,1.000000000000000000e+00
2.043247523758469075e+00,-7.862536395020853774e+00,3.000000000000000000e+00
-9.254293071547660787e+00,5.749189263684473250e-02,0.000000000000000000e+00
-6.511098858986200000e+00,-8.628209645535486416e+00,2.000000000000000000e+00
-8.304796299340646115e+00,-7.291053561208554079e+00,2.000000000000000000e+00
4.628627531905609160e+00,-7.916400487807516706e-01,1.000000000000000000e+00
7.208191590025331053e+00,-2.049700526289198521e+00,1.000000000000000000e+00
-7.830734592879879941e+00,-7.739491527622246458e+00,2.000000000000000000e+00
-1.099471794882360953e+01,1.765499094977454719e+00,0.000000000000000000e+00
6.931433437864338298e-01,-7.018322528736674393e+00,3.000000000000000000e+00
9.402793730436881381e-01,-6.480919733165633190e+00,3.000000000000000000e+00
-9.345208276022788141e+00,1.394659554832573090e+00,0.000000000000000000e+00
-9.059881880392275377e+00,-8.446316396332772314e+00,2.000000000000000000e+00
6.625010876038560426e+00,-3.165323241116779207e-01,1.000000000000000000e+00
1.055379481629023175e+00,-7.605256792379445407e+00,3.000000000000000000e+00
5.377261044089031827e+00,9.974062189605577000e-01,1.000000000000000000e+00
-9.379460836178516558e+00,-9.415003011230632879e+00,2.000000000000000000e+00
1.933012895863538194e+00,-7.522085088716764290e+00,3.000000000000000000e+00
-9.778016185690431072e+00,1.866894829566543290e-01,0.000000000000000000e+00
-8.599108755297137918e+00,-9.732120617744129731e+00,2.000000000000000000e+00
-1.060301207475387386e+01,3.163002735428588896e-01,0.000000000000000000e+00
-8.823588283625744211e+00,7.555464290280179407e-01,0.000000000000000000e+00
-1.014681527334342093e+01,1.201955657283877210e+00,0.000000000000000000e+00
7.206333281177841776e+00,-1.134645287534673308e+00,1.000000000000000000e+00
-9.622050182652756689e+00,-9.174618685178701938e+00,2.000000000000000000e+00
-9.249292849365680080e-01,-7.348448729177782468e+00,3.000000000000000000e+00
2.534166282913929535e+00,-7.102874521410947217e+00,3.000000000000000000e+00
1.267083366815371148e+00,-8.255495196330347341e+00,3.000000000000000000e+00
7.079075934622455435e+00,-7.570982299119501935e-01,1.000000000000000000e+00
-1.009523488806507885e+01,1.961217882785482036e+00,0.000000000000000000e+00
7.932675838295814019e-01,-5.415053268674813403e+00,3.000000000000000000e+00
6.825119059442712910e+00,-7.269106824484368179e-01,1.000000000000000000e+00
-9.637043266248378259e+00,8.223497425905959002e-01,0.000000000000000000e+00
-2.249933773267931425e-01,-6.944679482962993866e+00,3.000000000000000000e+00
7.262322797742148062e+00,2.335580608658267554e-01,1.000000000000000000e+00
-9.495594621678911551e+00,-2.461777748967913793e-01,0.000000000000000000e+00
9.039515722784471352e-01,-6.150171992506830776e+00,3.000000000000000000e+00
-9.058973949596156316e+00,-8.525775206280215457e+00,2.000000000000000000e+00
-9.560336762522377185e+00,2.022367911527994444e+00,0.000000000000000000e+00
7.768201343972058304e+00,-1.205474039499287553e+00,1.000000000000000000e+00
5.056961025001779353e-01,-7.040279653410216554e+00,3.000000000000000000e+00
7.174577106897953804e+00,-5.787795371955610779e-01,1.000000000000000000e+00
1.158404806682365340e+00,-7.236869789785997931e+00,3.000000000000000000e+00
8.838142451611501471e-01,-7.798672244829406353e+00,3.000000000000000000e+00
4.864497815955208360e+00,-5.645975822357199858e-01,1.000000000000000000e+00
3.100145458977009438e-01,-7.649007717489523017e+00,3.000000000000000000e+00
5.323661374323394924e+00,-1.324257095395885209e+00,1.000000000000000000e+00
4.531777852879069757e-01,-5.268674212591568207e+00,3.000000000000000000e+00
4.628985151789385633e+00,-1.282601491248404058e+00,1.000000000000000000e+00
-1.096144265641652460e+01,-9.233448670510480127e+00,2.000000000000000000e+00
-1.040269418289167902e+01,1.610914901060813254e+00,0.000000000000000000e+00
2.103851129614698223e+00,-7.505200197427344122e+00,3.000000000000000000e+00
7.358657993792109941e+00,-1.848048811080499343e-01,1.000000000000000000e+00
5.821173132167360542e+00,1.390943609159934535e+00,1.000000000000000000e+00
-9.507086159971157358e+00,-8.321912569992111486e+00,2.000000000000000000e+00
7.289610163966693257e+00,2.883326837868178671e-01,1.000000000000000000e+00
-8.400340757691816762e+00,1.031591531664935113e+00,0.000000000000000000e+00
5.236063251835452625e+00,-9.190072016335345539e-01,1.000000000000000000e+00
-8.739351258325315897e+00,-7.311109486436406790e+00,2.000000000000000000e+00
6.297750304016444645e+00,-3.483224634289193711e-01,1.000000000000000000e+00
5.591940792141581795e+00,-8.388108305304221579e-01,1.000000000000000000e+00
-9.596343584876199984e+00,-7.731930287250481371e+00,2.000000000000000000e+00
-1.118590054156761404e+01,-9.052462772320451379e+00,2.000000000000000000e+00
-9.283901556373272967e+00,-8.003815466643528609e+00,2.000000000000000000e+00
1.403589795832229203e+00,-6.564533819481480847e+00,3.000000000000000000e+00
-9.965038484404638908e+00,2.476613498565535032e+00,0.000000000000000000e+00
7.315299896662596169e+00,3.707296780193398700e-01,1.000000000000000000e+00
-1.009381010454757899e+01,4.326392922923699702e-01,0.000000000000000000e+00
-9.563625378990291637e+00,-8.874075790178753920e+00,2.000000000000000000e+00
-1.736937133293174895e-01,-7.892249744064998573e+00,3.000000000000000000e+00
-9.253530660304809530e+00,-9.119738166751206521e+00,2.000000000000000000e+00
1.311241875780503108e+00,-6.281246243020361497e+00,3.000000000000000000e+00
1.376095613065612344e+00,-7.069447833559053151e+00,3.000000000000000000e+00
9.854006812197146914e-02,-5.873559496170743799e+00,3.000000000000000000e+00
5.639808197698096492e+00,-1.248910916469689436e+00,1.000000000000000000e+00
-9.576409180862533788e+00,-7.497826780875743502e+00,2.000000000000000000e+00
1.506584256618398898e+00,-7.335450693733274186e+00,3.000000000000000000e+00
-1.189835242834287143e+01,1.307211986491755962e+00,0.000000000000000000e+00
4.202277298595384902e-01,-6.862098908782845008e+00,3.000000000000000000e+00
-1.035208634600374822e+01,1.345017587791119684e-02,0.000000000000000000e+00
-8.801800227986793956e+00,1.137367643745382129e+00,0.000000000000000000e+00
-1.013800700006386712e+01,-9.057910768041399052e+00,2.000000000000000000e+00
6.481121549748448452e+00,-8.688488197601051954e-01,1.000000000000000000e+00
3.297908708548497048e-01,-7.728203623063182093e+00,3.000000000000000000e+00
5.280826790575132712e+00,-1.107712255805829660e+00,1.000000000000000000e+00
6.465012392630887561e+00,-8.113353942780837658e-01,1.000000000000000000e+00
-1.127191188010772294e+01,5.090306827096767739e-01,0.000000000000000000e+00
-9.804601060512210253e+00,6.495833183568208158e-01,0.000000000000000000e+00
1.052158426421605064e+00,-6.820887197065046870e+00,3.000000000000000000e+00
6.631134634599716859e-01,-6.321096095075257715e+00,3.000000000000000000e+00
-1.109824793948820520e+01,-5.655413379854372646e-01,0.000000000000000000e+00
2.060478895206208527e+00,-6.781438197728889783e+00,3.000000000000000000e+00
1.399661107995513243e+00,-6.318606466988104131e+00,3.000000000000000000e+00
-8.020770279794824376e+00,5.396110637913218433e-01,0.000000000000000000e+00
-6.970296981300109884e+00,-8.453664853160624659e+00,2.000000000000000000e+00
4.347024722186866086e+00,-1.283107984857467798e+00,1.000000000000000000e+00
-7.889473241148818872e+00,-9.378492467930341192e+00,2.000000000000000000e+00
7.255657093212047215e+00,-1.189350980284608505e+00,1.000000000000000000e+00
4.426352157528775422e+00,2.210830089682980226e-02,1.000000000000000000e+00
-9.047663191095884017e+00,-4.443540638888310301e-01,0.000000000000000000e+00
3.126138102609476999e-01,-5.774745023988640646e+00,3.000000000000000000e+00
6.476987053309661846e+00,-1.094326975154313875e-01,1.000000000000000000e+00
-1.360420750173467752e-01,-6.849197129302606157e+00,3.000000000000000000e+00
1.176179206972666647e+00,-7.242776481311882897e+00,3.000000000000000000e+00
-9.963160693880984908e+00,6.770884465470091707e-01,0.000000000000000000e+00
-8.276114596203157703e+00,-8.159995408542091155e+00,2.000000000000000000e+00
5.832507523894096657e+00,-4.365209471299285604e-01,1.000000000000000000e+00
-9.379169813487081342e+00,-2.104546862468399393e-01,0.000000000000000000e+00
-8.718446062137275021e+00,3.510981197866708925e+00,0.000000000000000000e+00
1.361874061653453705e+00,-5.501371132117158780e+00,3.000000000000000000e+00
-9.954022391530871872e+00,5.512374798919157382e-01,0.000000000000000000e+00
-7.726099575599325586e-01,-6.864532956879324743e+00,3.000000000000000000e+00
5.783483552637521008e+00,-1.234496667987873941e+00,1.000000000000000000e+00
6.450630688448324435e-01,-8.434875129306481867e+00,3.000000000000000000e+00
-9.475728937058859103e+00,1.034042339155398116e+00,0.000000000000000000e+00
7.875300420170311400e-01,-5.834086588861634226e+00,3.000000000000000000e+00
6.476569968166138835e+00,-9.691655136406174265e-01,1.000000000000000000e+00
6.124474125018644521e+00,-1.025381798054593840e+00,1.000000000000000000e+00
-6.706331577297617308e-01,-7.331731474976942664e+00,3.000000000000000000e+00
1.095836382723606617e+00,-6.831918211605961133e+00,3.000000000000000000e+00
-9.286587749043130557e+00,4.720807523123819460e-01,0.000000000000000000e+00
8.341531714634095040e-01,-9.598651406684219012e+00,3.000000000000000000e+00
-8.985095840555725744e+00,-1.052304292244802042e+01,2.000000000000000000e+00
5.723311024186036988e+00,-1.355978348020131508e-01,1.000000000000000000e+00
6.186078223357526440e+00,-9.714607937247256020e-01,1.000000000000000000e+00
-9.044986191025458311e+00,1.276692321314337075e+00,0.000000000000000000e+00
-8.901423460871189519e+00,-1.032835803631720317e+01,2.000000000000000000e+00
5.523229223498915097e+00,-1.797300964319744399e+00,1.000000000000000000e+00
5.203604845829159942e+00,-4.798669997245038066e-01,1.000000000000000000e+00
-1.024036962449230437e+01,2.215924474603931493e+00,0.000000000000000000e+00
-9.542170273896699584e+00,-8.767379550159221324e+00,2.000000000000000000e+00
-9.271450670515010373e+00,-1.103802785860218449e+01,2.000000000000000000e+00
-9.163340769969670063e+00,6.088569614449156342e-01,0.000000000000000000e+00
6.852209184642916284e+00,4.257774701280372387e-01,1.000000000000000000e+00
-8.622855480353443625e+00,-9.763868102620168798e+00,2.000000000000000000e+00
1.388134981755873909e+00,-6.382399889873622278e+00,3.000000000000000000e+00
2.754113030791278227e+00,-7.434899558088541305e+00,3.000000000000000000e+00
6.764524603615845955e+00,7.061191887632620734e-01,1.000000000000000000e+00
-8.972137313107676704e+00,-7.995637312169181499e+00,2.000000000000000000e+00
6.633857431322805809e+00,-1.024750663067826695e+00,1.000000000000000000e+00
-8.430200499601127717e+00,8.649416514823442537e-01,0.000000000000000000e+00
2.785664598500990241e+00,-6.977157204711580185e+00,3.000000000000000000e+00
1.581437840214075408e+00,-6.632219846446378853e+00,3.000000000000000000e+00
-8.350741929217049275e+00,5.412750714239651373e-01,0.000000000000000000e+00
-9.427771783361974300e+00,1.432255096047362564e+00,0.000000000000000000e+00
-9.626520210729074378e+00,-8.646605851481231397e+00,2.000000000000000000e+00
-9.744411525908322602e+00,-8.769179648225117418e+00,2.000000000000000000e+00
6.328747753289826861e+00,-1.146721888585512383e+00,1.000000000000000000e+00
-8.076637040757830732e+00,1.921719423274916849e-01,0.000000000000000000e+00
-7.933704125951527963e+00,-1.074851677823146723e+01,2.000000000000000000e+00
-8.521905314648043017e+00,-8.640902179232336167e+00,2.000000000000000000e+00
-9.843506968403046287e+00,-1.019141498325791062e+01,2.000000000000000000e+00
1.017783932141067327e+00,-6.366702699802726073e+00,3.000000000000000000e+00
6.203804881103872404e+00,-1.558436104165155101e+00,1.000000000000000000e+00
-8.559815142955409684e+00,-9.770729402074760372e+00,2.000000000000000000e+00
5.499073427663665470e+00,-1.488305339489885970e-01,1.000000000000000000e+00
-1.469032170687358807e-01,-8.135520597632067918e+00,3.000000000000000000e+00
5.952144455245470311e+00,1.049982091705597087e+00,1.000000000000000000e+00
-9.249321970459662978e+00,-1.030915190336096821e+01,2.000000000000000000e+00
6.150300062329557171e+00,-2.297867082671392502e+00,1.000000000000000000e+00
2.658801769434431250e-01,-8.395785611860496545e+00,3.000000000000000000e+00
1.314168940505769267e+00,-5.557818407146315032e+00,3.000000000000000000e+00
-9.322484526369446911e+00,3.811413318290068908e-02,0.000000000000000000e+00
6.649205637844817218e+00,-9.124489503181065775e-02,1.000000000000000000e+00
9.811962480924777408e-01,-7.414925146460093153e+00,3.000000000000000000e+00
7.290220548749914986e-01,-8.315302079537278956e+00,3.000000000000000000e+00
6.792439609458498673e+00,-1.056413186186348385e+00,1.000000000000000000e+00
6.705696597042584806e+00,-2.723457093197338974e-01,1.000000000000000000e+00
-9.118500241610949075e+00,-9.563428356818247877e+00,2.000000000000000000e+00
6.461904058746464230e+00,1.074441594691888380e-02,1.000000000000000000e+00
-8.369817850863219277e+00,-9.412891715858721753e+00,2.000000000000000000e+00
5.101408017761284164e-01,-6.211964231730067176e+00,3.000000000000000000e+00
1.752932316885642772e+00,-8.467783922646292538e+00,3.000000000000000000e+00
5.590690073138596672e-01,-7.728924738519749482e+00,3.000000000000000000e+00
-9.362548200902912399e+00,-6.723548384342731943e+00,2.000000000000000000e+00
5.736297092822333354e+00,-6.288283124899591847e-01,1.000000000000000000e+00
-9.051908996883812009e+00,-9.089255337091945108e+00,2.000000000000000000e+00
5.761704050908238450e-01,-8.600503896129803039e+00,3.000000000000000000e+00
5.871454999179644751e+00,-2.657934919359004056e-01,1.000000000000000000e+00
-9.665651756753696588e+00,-8.509543466230276465e+00,2.000000000000000000e+00
2.525726940715331548e+00,-9.193532712250950922e+00,3.000000000000000000e+00
6.691216877443134869e+00,-1.713285783579619803e+00,1.000000000000000000e+00
-8.188107133718116160e+00,-8.353414746670342339e+00,2.000000000000000000e+00
2.190782348666641788e+00,-6.428834665265318549e+00,3.000000000000000000e+00
6.023607932588487479e+00,-2.196253862231076770e+00,1.000000000000000000e+00
1.576197914265821787e+00,-7.352110444436100956e+00,3.000000000000000000e+00
6.863544743349203614e-01,-8.467274857232204965e+00,3.000000000000000000e+00
6.565096906776926033e+00,-1.416553164302331691e+00,1.000000000000000000e+00
6.231012577342649905e+00,-3.415927666180439970e-01,1.000000000000000000e+00
6.822568705392371591e+00,-9.863343356452591859e-01,1.000000000000000000e+00
-9.260481184388414277e+00,-9.640449817834005231e+00,2.000000000000000000e+00
1.636827162921318024e+00,-6.357105989599962648e+00,3.000000000000000000e+00
6.111831762941915436e+00,-9.299795367925342005e-01,1.000000000000000000e+00
5.283848891474891563e-01,-5.711256327291028612e+00,3.000000000000000000e+00
-8.343257193856064902e+00,-8.874169462239093420e+00,2.000000000000000000e+00
2.363409857928950863e-01,-7.103164740536453969e+00,3.000000000000000000e+00
1.076854745215148457e+00,-7.893068460524957253e+00,3.000000000000000000e+00
1.206634280224752054e-01,-8.001153063271278398e+00,3.000000000000000000e+00
7.416763588554424746e-01,-6.945171015664955760e+00,3.000000000000000000e+00
-8.976044765318652807e+00,1.033404555924348323e+00,0.000000000000000000e+00
-8.665725211809547801e+00,-7.557462260975293944e+00,2.000000000000000000e+00
-1.123009554960082923e+01,1.616276726257158458e+00,0.000000000000000000e+00
4.994786759679966437e+00,-1.028772953117884414e+00,1.000000000000000000e+00
-9.052865565135888914e+00,-9.795863123384616955e+00,2.000000000000000000e+00
5.823040368633980890e+00,2.916280416362320160e-01,1.000000000000000000e+00
-9.699835681095853701e+00,3.901939696619149966e-02,0.000000000000000000e+00
6.325367721516873765e+00,-1.385338702186368565e+00,1.000000000000000000e+00
-1.177018577422950685e+01,-1.173839235190958785e+00,0.000000000000000000e+00
5.572860193806803863e+00,-1.319173065318160365e+00,1.000000000000000000e+00
-1.363732157404013989e-01,-5.935456783785909352e+00,3.000000000000000000e+00
-8.914051369353279242e+00,-9.082974350254620077e+00,2.000000000000000000e+00
-9.692139996713171612e+00,-1.001196017377415082e+01,2.000000000000000000e+00
1.166096672352493924e+00,-6.639852325604556071e+00,3.000000000000000000e+00
5.206688117455364306e+00,5.479802487289937574e-01,1.000000000000000000e+00
6.232805882951679699e-01,-5.992261266049874635e+00,3.000000000000000000e+00
5.760803807186885450e+00,1.024506656796739801e-01,1.000000000000000000e+00
-8.289824119480213582e+00,1.459596457563283600e+00,0.000000000000000000e+00
-1.335440754382453576e+00,-6.649780498300806642e+00,3.000000000000000000e+00
-8.752166844472411000e+00,-1.023734767966331383e+01,2.000000000000000000e+00
-8.574487186699270680e+00,-9.021818842327094856e+00,2.000000000000000000e+00
-7.897310791193000057e+00,-8.205114044762506609e+00,2.000000000000000000e+00
-1.068279934027907530e+01,9.987967150973950936e-01,0.000000000000000000e+00
-7.515467637133735224e+00,-8.974462177841441957e+00,2.000000000000000000e+00
7.463797249836130021e+00,-1.569889051972664706e+00,1.000000000000000000e+00
-9.255784459669404995e+00,-7.867680531897277341e+00,2.000000000000000000e+00
-9.885317054140500659e+00,1.206137334298552855e+00,0.000000000000000000e+00
-9.004782899554946596e+00,1.006901516248251305e+00,0.000000000000000000e+00
4.557745253477532010e+00,1.203973800156810103e-02,1.000000000000000000e+00
-8.662707457269274158e+00,3.603921148089967996e-01,0.000000000000000000e+00
6.129715004502355846e+00,8.855279524751991094e-02,1.000000000000000000e+00
-8.616972149888370680e+00,2.349461957882930552e+00,0.000000000000000000e+00
7.467556097819327832e-01,-7.817552826959328627e+00,3.000000000000000000e+00
-9.198488168382127128e+00,1.334227413952072450e+00,0.000000000000000000e+00
1.465950533898815911e+00,-7.684099922046593534e+00,3.000000000000000000e+00
6.620800547945433046e+00,-4.609556600697661821e-02,1.000000000000000000e+00
-8.950974101044099740e+00,-8.440444412423277143e+00,2.000000000000000000e+00
-9.752284315683390048e+00,-8.154478838946230823e+00,2.000000000000000000e+00
8.776146431681953741e-01,-6.998196626322033431e+00,3.000000000000000000e+00
-9.177534651742348615e+00,5.034919513760378607e-01,0.000000000000000000e+00
7.895505326458197359e+00,-4.422588322984776776e-01,1.000000000000000000e+00
-9.067031580317395978e+00,-9.108075843992320841e+00,2.000000000000000000e+00
3.916196182024392902e-01,-6.483860056324867394e+00,3.000000000000000000e+00
5.574191417196734832e+00,-8.492981991943227005e-02,1.000000000000000000e+00
-1.022230388584988603e+01,-1.906990523276971272e-01,0.000000000000000000e+00
-1.002776179606097529e+01,-5.819458065560232374e-01,0.000000000000000000e+00
1.085620402271585405e+00,-9.110462625544956339e+00,3.000000000000000000e+00
-1.060990083598601963e+01,1.270471024778083047e+00,0.000000000000000000e+00
8.020237587372542887e-01,-7.330852780134704538e+00,3.000000000000000000e+00
-8.650413961223009096e+00,-9.226884362468291911e+00,2.000000000000000000e+00
1.040596742866217728e+00,-6.922247389006546570e+00,3.000000000000000000e+00
5.735344548160751010e+00,2.502849552406043454e-01,1.000000000000000000e+00
-9.238530303137624244e+00,-8.231373365442651746e+00,2.000000000000000000e+00
3.342991846971236081e-01,-7.116751166191395583e+00,3.000000000000000000e+00
-9.280273276839103858e+00,8.464602723162228948e-01,0.000000000000000000e+00
-8.094121955803339930e+00,-8.635118845560123546e+00,2.000000000000000000e+00
-9.609436632539441803e+00,3.958160460839632022e-01,0.000000000000000000e+00
7.305640893157150373e-01,-7.215464220406974327e+00,3.000000000000000000e+00
-1.043066507478836513e+01,1.720903745992588441e+00,0.000000000000000000e+00
-8.492854236066717633e+00,1.040956975819482544e+00,0.000000000000000000e+00
-9.876150786255593061e+00,-8.533582917247203525e+00,2.000000000000000000e+00
2.696150754680120887e+00,-6.626225290652195454e+00,3.000000000000000000e+00
-3.169100386251810786e-01,-6.874249010441251251e+00,3.000000000000000000e+00
-7.519824509388711498e+00,-9.909621195600223587e+00,2.000000000000000000e+00
-7.659442647725526854e+00,2.471480833590473658e-01,0.000000000000000000e+00
-8.572920706164918414e+00,-8.865290177186365028e+00,2.000000000000000000e+00
7.262602047965804886e+00,-8.959287216045068725e-01,1.000000000000000000e+00
-9.278051679971868637e+00,-8.912054326511139379e+00,2.000000000000000000e+00
6.669902801238635881e+00,-1.421682197740414821e-01,1.000000000000000000e+00
-1.104920929215312952e+01,1.165215083674425056e+00,0.000000000000000000e+00
-8.791529379628189034e+00,-9.029038531571213611e+00,2.000000000000000000e+00
-8.911573363807200110e+00,1.201516372759958706e-01,0.000000000000000000e+00
-1.056688510360107536e+01,-7.720101939219149223e+00,2.000000000000000000e+00
-1.009387447102403534e+01,-9.574174654640863480e+00,2.000000000000000000e+00
-8.381844264730947458e+00,-9.052353753737435227e+00,2.000000000000000000e+00
-9.522068838016505055e+00,1.505051068689629679e+00,0.000000000000000000e+00
-8.299663788247814367e+00,-9.687238713273433888e+00,2.000000000000000000e+00
1.864555156796963598e+00,-7.741312096552022126e+00,3.000000000000000000e+00
-7.867379867153496242e+00,-9.703247817677711495e+00,2.000000000000000000e+00
5.562822213605395305e+00,-1.846523543343194573e+00,1.000000000000000000e+00
